emg amplitudes,labels
4,2995
4,2996
1,2997
1,2998
0,2999
0,3000
0,3001
0,3002
0,3003
0,3004
0,3005
0,3006
0,3007
1,3008
1,3009
1,3010
1,3011
1,3012
4,3013
9,3014
9,3015
16,3016
9,3017
9,3018
9,3019
9,3020
4,3021
4,3022
4,3023
4,3024
4,3025
1,3026
1,3027
0,3028
0,3029
0,3030
0,3031
0,3032
0,3033
0,3034
1,3035
4,3036
4,3037
4,3038
4,3039
4,3040
4,3041
9,3042
9,3043
9,3044
9,3045
9,3046
9,3047
9,3048
9,3049
9,3050
4,3051
1,3052
1,3053
1,3054
1,3055
0,3056
0,3057
0,3058
0,3059
1,3060
0,3061
0,3062
0,3063
0,3064
1,3065
1,3066
1,3067
1,3068
4,3069
4,3070
4,3071
9,3072
9,3073
9,3074
9,3075
9,3076
9,3077
9,3078
4,3079
4,3080
4,3081
4,3082
4,3083
4,3084
1,3085
0,3086
0,3087
0,3088
1,3089
1,3090
1,3091
1,3092
1,3093
1,3094
4,3095
1,3096
1,3097
4,3098
9,3099
16,3100
9,3101
9,3102
9,3103
4,3104
4,3105
4,3106
4,3107
4,3108
1,3109
1,3110
0,3111
0,3112
0,3113
0,3114
0,3115
0,3116
0,3117
1,3118
1,3119
4,3120
4,3121
4,3122
4,3123
9,3124
9,3125
4,3126
9,3127
9,3128
16,3129
4,3130
1,3131
1,3132
1,3133
1,3134
1,3135
1,3136
0,3137
0,3138
1,3139
1,3140
1,3141
1,3142
0,3143
0,3144
1,3145
1,3146
1,3147
4,3148
4,3149
4,3150
4,3151
4,3152
9,3153
16,3154
9,3155
9,3156
9,3157
1,3158
1,3159
1,3160
1,3161
1,3162
1,3163
1,3164
0,3165
0,3166
0,3167
0,3168
1,3169
1,3170
1,3171
1,3172
1,3173
4,3174
4,3175
4,3176
9,3177
4,3178
9,3179
9,3180
16,3181
4,3182
4,3183
4,3184
1,3185
1,3186
1,3187
1,3188
1,3189
0,3190
0,3191
0,3192
0,3193
0,3194
0,3195
0,3196
1,3197
1,3198
1,3199
4,3200
4,3201
4,3202
4,3203
4,3204
9,3205
16,3206
9,3207
9,3208
9,3209
4,3210
4,3211
4,3212
4,3213
4,3214
1,3215
1,3216
0,3217
0,3218
0,3219
0,3220
0,3221
0,3222
1,3223
1,3224
1,3225
1,3226
1,3227
1,3228
4,3229
4,3230
4,3231
9,3232
9,3233
9,3234
4,3235
4,3236
4,3237
9,3238
9,3239
9,3240
4,3241
1,3242
1,3243
0,3244
0,3245
0,3246
0,3247
0,3248
0,3249
1,3250
4,3251
4,3252
4,3253
4,3254
4,3255
4,3256
4,3257
4,3258
4,3259
9,3260
4,3261
9,3262
9,3263
9,3264
4,3265
1,3266
1,3267
1,3268
0,3269
0,3270
1,3271
1,3272
1,3273
0,3274
0,3275
1,3276
1,3277
1,3278
1,3279
4,3280
4,3281
4,3282
4,3283
9,3284
9,3285
9,3286
4,3287
4,3288
9,3289
9,3290
4,3291
4,3292
4,3293
1,3294
1,3295
1,3296
0,3297
0,3298
0,3299
0,3300
0,3301
0,3302
0,3303
1,3304
4,3305
4,3306
4,3307
9,3308
9,3309
9,3310
9,3311
4,3312
4,3313
9,3314
9,3315
16,3316
4,3317
1,3318
0,3319
0,3320
0,3321
1,3322
1,3323
1,3324
0,3325
0,3326
0,3327
1,3328
0,3329
0,3330
0,3331
0,3332
0,3333
0,3334
4,3335
9,3336
16,3337
25,3338
16,3339
16,3340
9,3341
9,3342
9,3343
4,3344
1,3345
1,3346
1,3347
0,3348
1,3349
1,3350
0,3351
1,3352
1,3353
1,3354
0,3355
0,3356
0,3357
1,3358
1,3359
1,3360
1,3361
4,3362
9,3363
4,3364
9,3365
9,3366
16,3367
4,3368
4,3369
4,3370
4,3371
4,3372
9,3373
4,3374
4,3375
4,3376
4,3377
4,3378
1,3379
0,3380
0,3381
0,3382
0,3383
0,3384
0,3385
0,3386
1,3387
1,3388
4,3389
4,3390
9,3391
9,3392
9,3393
9,3394
16,3395
9,3396
9,3397
16,3398
9,3399
4,3400
4,3401
1,3402
1,3403
1,3404
1,3405
0,3406
0,3407
0,3408
0,3409
0,3410
0,3411
1,3412
4,3413
4,3414
4,3415
4,3416
1,3417
1,3418
1,3419
4,3420
4,3421
9,3422
16,3423
9,3424
9,3425
9,3426
4,3427
4,3428
4,3429
4,3430
1,3431
0,3432
0,3433
0,3434
0,3435
0,3436
0,3437
1,3438
0,3439
0,3440
1,3441
1,3442
4,3443
4,3444
4,3445
9,3446
16,3447
9,3448
9,3449
9,3450
16,3451
9,3452
9,3453
9,3454
4,3455
4,3456
4,3457
4,3458
1,3459
0,3460
0,3461
0,3462
0,3463
0,3464
0,3465
1,3466
1,3467
1,3468
1,3469
1,3470
1,3471
1,3472
1,3473
4,3474
4,3475
4,3476
4,3477
4,3478
4,3479
4,3480
9,3481
4,3482
4,3483
4,3484
4,3485
4,3486
1,3487
0,3488
0,3489
0,3490
0,3491
0,3492
1,3493
1,3494
1,3495
1,3496
4,3497
4,3498
9,3499
9,3500
9,3501
16,3502
16,3503
9,3504
16,3505
4,3506
4,3507
1,3508
1,3509
1,3510
1,3511
0,3512
0,3513
0,3514
0,3515
0,3516
1,3517
1,3518
4,3519
1,3520
1,3521
1,3522
1,3523
1,3524
1,3525
1,3526
4,3527
4,3528
9,3529
16,3530
9,3531
9,3532
9,3533
4,3534
4,3535
4,3536
4,3537
4,3538
1,3539
1,3540
0,3541
0,3542
0,3543
0,3544
0,3545
0,3546
0,3547
1,3548
0,3549
1,3550
1,3551
4,3552
4,3553
9,3554
9,3555
9,3556
9,3557
4,3558
4,3559
9,3560
9,3561
4,3562
4,3563
4,3564
1,3565
1,3566
0,3567
0,3568
0,3569
1,3570
1,3571
0,3572
0,3573
0,3574
1,3575
4,3576
4,3577
4,3578
4,3579
9,3580
9,3581
4,3582
4,3583
9,3584
16,3585
9,3586
4,3587
4,3588
4,3589
4,3590
1,3591
1,3592
1,3593
0,3594
0,3595
0,3596
0,3597
0,3598
0,3599
0,3600
0,3601
1,3602
1,3603
4,3604
4,3605
4,3606
4,3607
4,3608
9,3609
9,3610
9,3611
4,3612
4,3613
4,3614
4,3615
4,3616
4,3617
4,3618
4,3619
4,3620
1,3621
1,3622
1,3623
1,3624
1,3625
1,3626
1,3627
1,3628
1,3629
1,3630
1,3631
1,3632
1,3633
1,3634
1,3635
1,3636
4,3637
4,3638
9,3639
16,3640
9,3641
4,3642
4,3643
4,3644
4,3645
0,3646
1,3647
0,3648
0,3649
0,3650
0,3651
0,3652
0,3653
0,3654
1,3655
1,3656
1,3657
1,3658
4,3659
9,3660
9,3661
16,3662
4,3663
4,3664
9,3665
9,3666
9,3667
1,3668
1,3669
1,3670
1,3671
1,3672
1,3673
0,3674
1,3675
1,3676
0,3677
0,3678
0,3679
0,3680
1,3681
1,3682
1,3683
1,3684
1,3685
1,3686
4,3687
9,3688
9,3689
16,3690
16,3691
9,3692
9,3693
9,3694
4,3695
4,3696
4,3697
4,3698
4,3699
1,3700
0,3701
0,3702
0,3703
0,3704
0,3705
0,3706
0,3707
0,3708
1,3709
1,3710
4,3711
4,3712
4,3713
1,3714
1,3715
4,3716
4,3717
4,3718
9,3719
16,3720
9,3721
9,3722
9,3723
4,3724
4,3725
4,3726
1,3727
0,3728
0,3729
0,3730
0,3731
0,3732
0,3733
0,3734
1,3735
1,3736
1,3737
1,3738
4,3739
4,3740
9,3741
16,3742
16,3743
16,3744
16,3745
9,3746
9,3747
9,3748
4,3749
4,3750
4,3751
4,3752
1,3753
0,3754
0,3755
0,3756
0,3757
0,3758
0,3759
1,3760
1,3761
1,3762
1,3763
1,3764
0,3765
1,3766
1,3767
4,3768
9,3769
9,3770
4,3771
4,3772
4,3773
4,3774
9,3775
9,3776
4,3777
4,3778
4,3779
4,3780
4,3781
1,3782
1,3783
1,3784
0,3785
0,3786
0,3787
1,3788
0,3789
1,3790
1,3791
1,3792
1,3793
1,3794
1,3795
1,3796
1,3797
1,3798
4,3799
4,3800
9,3801
9,3802
9,3803
4,3804
4,3805
1,3806
1,3807
4,3808
4,3809
4,3810
4,3811
4,3812
1,3813
1,3814
1,3815
1,3816
1,3817
1,3818
1,3819
1,3820
1,3821
1,3822
1,3823
1,3824
1,3825
1,3826
4,3827
4,3828
9,3829
9,3830
9,3831
1,3832
1,3833
1,3834
0,3835
1,3836
1,3837
1,3838
1,3839
0,3840
0,3841
1,3842
1,3843
1,3844
1,3845
1,3846
4,3847
4,3848
4,3849
4,3850
4,3851
4,3852
9,3853
9,3854
9,3855
9,3856
4,3857
4,3858
4,3859
4,3860
1,3861
4,3862
4,3863
1,3864
1,3865
1,3866
0,3867
0,3868
0,3869
0,3870
1,3871
1,3872
1,3873
1,3874
1,3875
1,3876
4,3877
9,3878
16,3879
16,3880
16,3881
9,3882
4,3883
4,3884
4,3885
4,3886
4,3887
4,3888
1,3889
0,3890
1,3891
1,3892
1,3893
0,3894
0,3895
1,3896
4,3897
4,3898
9,3899
9,3900
9,3901
4,3902
1,3903
4,3904
4,3905
9,3906
9,3907
16,3908
9,3909
9,3910
4,3911
4,3912
1,3913
1,3914
1,3915
1,3916
0,3917
0,3918
1,3919
0,3920
0,3921
0,3922
0,3923
0,3924
0,3925
4,3926
4,3927
4,3928
4,3929
4,3930
9,3931
16,3932
16,3933
16,3934
9,3935
9,3936
9,3937
4,3938
4,3939
4,3940
1,3941
0,3942
0,3943
0,3944
0,3945
1,3946
1,3947
0,3948
0,3949
0,3950
1,3951
1,3952
1,3953
1,3954
4,3955
4,3956
4,3957
4,3958
4,3959
9,3960
9,3961
9,3962
4,3963
4,3964
9,3965
9,3966
4,3967
4,3968
1,3969
1,3970
1,3971
0,3972
0,3973
0,3974
0,3975
0,3976
0,3977
0,3978
1,3979
1,3980
1,3981
1,3982
1,3983
4,3984
9,3985
9,3986
16,3987
9,3988
4,3989
4,3990
9,3991
4,3992
4,3993
4,3994
1,3995
1,3996
0,3997
0,3998
0,3999
0,4000
0,4001
0,4002
1,4003
1,4004
1,4005
0,4006
4,4007
4,4008
9,4009
9,4010
9,4011
9,4012
9,4013
9,4014
9,4015
9,4016
4,4017
4,4018
9,4019
4,4020
1,4021
0,4022
0,4023
0,4024
1,4025
1,4026
1,4027
0,4028
0,4029
4,4030
9,4031
9,4032
4,4033
1,4034
4,4035
9,4036
4,4037
9,4038
9,4039
9,4040
9,4041
9,4042
9,4043
9,4044
4,4045
4,4046
4,4047
4,4048
1,4049
0,4050
0,4051
0,4052
0,4053
0,4054
1,4055
1,4056
1,4057
0,4058
0,4059
1,4060
1,4061
1,4062
1,4063
1,4064
1,4065
4,4066
4,4067
9,4068
9,4069
9,4070
16,4071
16,4072
9,4073
9,4074
9,4075
4,4076
4,4077
4,4078
4,4079
1,4080
0,4081
0,4082
0,4083
0,4084
0,4085
0,4086
0,4087
1,4088
1,4089
4,4090
9,4091
9,4092
9,4093
9,4094
4,4095
4,4096
1,4097
1,4098
4,4099
4,4100
9,4101
9,4102
1,4103
1,4104
4,4105
1,4106
0,4107
0,4108
1,4109
1,4110
0,4111
0,4112
0,4113
1,4114
1,4115
1,4116
1,4117
4,4118
9,4119
9,4120
9,4121
9,4122
4,4123
4,4124
4,4125
4,4126
4,4127
4,4128
1,4129
1,4130
1,4131
1,4132
0,4133
0,4134
1,4135
4,4136
4,4137
4,4138
1,4139
4,4140
4,4141
4,4142
4,4143
4,4144
4,4145
4,4146
9,4147
4,4148
1,4149
1,4150
1,4151
4,4152
4,4153
9,4154
9,4155
1,4156
1,4157
1,4158
1,4159
1,4160
0,4161
0,4162
1,4163
1,4164
1,4165
0,4166
0,4167
1,4168
1,4169
4,4170
4,4171
4,4172
4,4173
4,4174
4,4175
9,4176
9,4177
9,4178
9,4179
9,4180
4,4181
1,4182
1,4183
1,4184
1,4185
0,4186
1,4187
1,4188
0,4189
1,4190
1,4191
1,4192
1,4193
1,4194
0,4195
1,4196
1,4197
1,4198
4,4199
4,4200
4,4201
9,4202
16,4203
9,4204
9,4205
9,4206
1,4207
1,4208
1,4209
1,4210
1,4211
0,4212
0,4213
0,4214
0,4215
0,4216
0,4217
1,4218
1,4219
1,4220
4,4221
4,4222
4,4223
4,4224
4,4225
4,4226
9,4227
9,4228
9,4229
9,4230
16,4231
9,4232
9,4233
16,4234
4,4235
4,4236
4,4237
1,4238
1,4239
0,4240
0,4241
0,4242
0,4243
0,4244
1,4245
0,4246
0,4247
0,4248
1,4249
1,4250
4,4251
1,4252
1,4253
1,4254
4,4255
9,4256
9,4257
9,4258
9,4259
4,4260
9,4261
9,4262
9,4263
1,4264
1,4265
4,4266
4,4267
1,4268
1,4269
0,4270
0,4271
0,4272
1,4273
1,4274
0,4275
0,4276
0,4277
4,4278
4,4279
4,4280
4,4281
1,4282
1,4283
1,4284
1,4285
4,4286
4,4287
4,4288
9,4289
9,4290
9,4291
9,4292
16,4293
9,4294
4,4295
4,4296
1,4297
0,4298
0,4299
0,4300
0,4301
0,4302
0,4303
0,4304
0,4305
0,4306
0,4307
1,4308
4,4309
4,4310
9,4311
16,4312
16,4313
16,4314
9,4315
16,4316
9,4317
4,4318
4,4319
1,4320
1,4321
0,4322
0,4323
0,4324
0,4325
0,4326
1,4327
1,4328
1,4329
1,4330
1,4331
4,4332
4,4333
9,4334
9,4335
9,4336
4,4337
4,4338
9,4339
9,4340
9,4341
4,4342
4,4343
4,4344
1,4345
1,4346
0,4347
1,4348
1,4349
1,4350
0,4351
0,4352
1,4353
0,4354
0,4355
0,4356
1,4357
4,4358
4,4359
4,4360
4,4361
1,4362
4,4363
4,4364
4,4365
9,4366
9,4367
4,4368
4,4369
4,4370
4,4371
4,4372
4,4373
4,4374
4,4375
4,4376
1,4377
0,4378
0,4379
0,4380
1,4381
1,4382
1,4383
1,4384
1,4385
4,4386
4,4387
4,4388
4,4389
4,4390
4,4391
4,4392
4,4393
9,4394
9,4395
9,4396
4,4397
1,4398
1,4399
1,4400
4,4401
4,4402
4,4403
4,4404
1,4405
1,4406
0,4407
0,4408
0,4409
1,4410
1,4411
4,4412
4,4413
4,4414
4,4415
4,4416
4,4417
4,4418
9,4419
4,4420
4,4421
4,4422
4,4423
9,4424
4,4425
4,4426
4,4427
4,4428
4,4429
1,4430
0,4431
0,4432
0,4433
0,4434
0,4435
0,4436
0,4437
0,4438
0,4439
1,4440
1,4441
1,4442
1,4443
4,4444
9,4445
9,4446
9,4447
16,4448
16,4449
25,4450
16,4451
16,4452
9,4453
4,4454
4,4455
1,4456
1,4457
0,4458
0,4459
0,4460
0,4461
1,4462
1,4463
0,4464
0,4465
4,4466
4,4467
4,4468
4,4469
4,4470
4,4471
9,4472
9,4473
4,4474
1,4475
0,4476
0,4477
1,4478
4,4479
9,4480
4,4481
4,4482
4,4483
1,4484
1,4485
4,4486
4,4487
4,4488
9,4489
4,4490
1,4491
1,4492
0,4493
0,4494
1,4495
1,4496
1,4497
1,4498
1,4499
1,4500
4,4501
9,4502
9,4503
9,4504
4,4505
4,4506
1,4507
1,4508
1,4509
0,4510
0,4511
0,4512
0,4513
0,4514
0,4515
4,4516
4,4517
4,4518
1,4519
1,4520
0,4521
1,4522
4,4523
9,4524
4,4525
9,4526
9,4527
9,4528
9,4529
9,4530
9,4531
9,4532
4,4533
1,4534
1,4535
1,4536
1,4537
1,4538
1,4539
0,4540
0,4541
1,4542
0,4543
0,4544
0,4545
1,4546
1,4547
1,4548
1,4549
1,4550
1,4551
4,4552
4,4553
9,4554
9,4555
9,4556
9,4557
4,4558
4,4559
4,4560
1,4561
1,4562
1,4563
1,4564
1,4565
1,4566
1,4567
1,4568
0,4569
1,4570
1,4571
4,4572
4,4573
9,4574
9,4575
4,4576
4,4577
4,4578
9,4579
9,4580
4,4581
4,4582
4,4583
4,4584
4,4585
1,4586
1,4587
0,4588
0,4589
0,4590
0,4591
1,4592
1,4593
0,4594
0,4595
1,4596
0,4597
0,4598
1,4599
0,4600
0,4601
1,4602
1,4603
4,4604
4,4605
4,4606
9,4607
16,4608
16,4609
16,4610
16,4611
9,4612
9,4613
9,4614
4,4615
1,4616
1,4617
1,4618
0,4619
0,4620
0,4621
1,4622
1,4623
0,4624
0,4625
0,4626
0,4627
0,4628
4,4629
4,4630
4,4631
9,4632
9,4633
9,4634
9,4635
9,4636
16,4637
9,4638
9,4639
9,4640
1,4641
1,4642
1,4643
0,4644
0,4645
1,4646
1,4647
0,4648
1,4649
1,4650
1,4651
1,4652
1,4653
1,4654
1,4655
1,4656
0,4657
1,4658
1,4659
1,4660
4,4661
4,4662
4,4663
4,4664
4,4665
4,4666
9,4667
9,4668
4,4669
1,4670
1,4671
4,4672
4,4673
1,4674
1,4675
1,4676
0,4677
0,4678
1,4679
1,4680
1,4681
1,4682
1,4683
1,4684
1,4685
4,4686
9,4687
9,4688
9,4689
4,4690
4,4691
9,4692
16,4693
9,4694
9,4695
4,4696
1,4697
1,4698
4,4699
1,4700
0,4701
0,4702
0,4703
0,4704
1,4705
0,4706
0,4707
0,4708
0,4709
1,4710
1,4711
1,4712
4,4713
4,4714
9,4715
16,4716
16,4717
9,4718
9,4719
16,4720
9,4721
16,4722
9,4723
4,4724
4,4725
1,4726
1,4727
0,4728
1,4729
1,4730
0,4731
1,4732
0,4733
0,4734
0,4735
0,4736
1,4737
4,4738
4,4739
4,4740
9,4741
9,4742
9,4743
16,4744
9,4745
9,4746
16,4747
9,4748
9,4749
4,4750
1,4751
1,4752
0,4753
0,4754
0,4755
0,4756
0,4757
0,4758
0,4759
0,4760
0,4761
1,4762
1,4763
4,4764
9,4765
9,4766
4,4767
9,4768
9,4769
9,4770
16,4771
9,4772
9,4773
9,4774
4,4775
4,4776
1,4777
1,4778
1,4779
1,4780
0,4781
0,4782
0,4783
0,4784
0,4785
0,4786
0,4787
0,4788
4,4789
4,4790
4,4791
4,4792
9,4793
9,4794
9,4795
9,4796
4,4797
4,4798
4,4799
9,4800
9,4801
9,4802
9,4803
4,4804
4,4805
4,4806
4,4807
1,4808
0,4809
0,4810
0,4811
0,4812
0,4813
0,4814
0,4815
0,4816
1,4817
1,4818
1,4819
1,4820
4,4821
4,4822
4,4823
9,4824
9,4825
16,4826
9,4827
9,4828
4,4829
4,4830
1,4831
4,4832
4,4833
1,4834
0,4835
0,4836
0,4837
0,4838
1,4839
1,4840
0,4841
1,4842
0,4843
1,4844
1,4845
1,4846
4,4847
4,4848
4,4849
4,4850
4,4851
9,4852
16,4853
9,4854
9,4855
9,4856
4,4857
4,4858
4,4859
1,4860
1,4861
1,4862
1,4863
1,4864
0,4865
0,4866
0,4867
0,4868
0,4869
0,4870
1,4871
0,4872
1,4873
1,4874
1,4875
4,4876
4,4877
9,4878
9,4879
9,4880
9,4881
9,4882
9,4883
9,4884
4,4885
4,4886
1,4887
1,4888
1,4889
0,4890
0,4891
0,4892
0,4893
1,4894
1,4895
1,4896
1,4897
1,4898
0,4899
1,4900
1,4901
1,4902
4,4903
9,4904
9,4905
16,4906
9,4907
9,4908
9,4909
4,4910
4,4911
4,4912
1,4913
1,4914
0,4915
0,4916
0,4917
0,4918
1,4919
1,4920
0,4921
0,4922
1,4923
1,4924
1,4925
4,4926
4,4927
4,4928
4,4929
9,4930
9,4931
9,4932
4,4933
4,4934
4,4935
4,4936
1,4937
4,4938
4,4939
4,4940
4,4941
4,4942
1,4943
0,4944
0,4945
0,4946
0,4947
1,4948
1,4949
1,4950
4,4951
4,4952
4,4953
9,4954
9,4955
4,4956
9,4957
9,4958
16,4959
9,4960
9,4961
9,4962
9,4963
4,4964
4,4965
4,4966
1,4967
0,4968
0,4969
0,4970
1,4971
1,4972
0,4973
0,4974
1,4975
1,4976
1,4977
4,4978
9,4979
4,4980
4,4981
4,4982
9,4983
16,4984
9,4985
9,4986
9,4987
4,4988
4,4989
4,4990
4,4991
4,4992
4,4993
1,4994
0,4995
1,4996
0,4997
0,4998
0,4999
0,5000
0,5001
1,5002
1,5003
0,5004
1,5005
1,5006
1,5007
4,5008
4,5009
4,5010
4,5011
4,5012
4,5013
4,5014
9,5015
16,5016
9,5017
9,5018
9,5019
1,5020
1,5021
1,5022
0,5023
1,5024
0,5025
0,5026
0,5027
0,5028
0,5029
0,5030
0,5031
1,5032
1,5033
1,5034
1,5035
1,5036
9,5037
9,5038
16,5039
16,5040
16,5041
16,5042
9,5043
9,5044
9,5045
4,5046
1,5047
1,5048
1,5049
1,5050
1,5051
1,5052
0,5053
0,5054
0,5055
0,5056
1,5057
1,5058
0,5059
0,5060
1,5061
1,5062
1,5063
1,5064
0,5065
0,5066
4,5067
4,5068
9,5069
9,5070
4,5071
4,5072
1,5073
0,5074
1,5075
4,5076
9,5077
9,5078
9,5079
9,5080
9,5081
1,5082
1,5083
1,5084
1,5085
1,5086
1,5087
4,5088
4,5089
4,5090
4,5091
4,5092
4,5093
4,5094
4,5095
4,5096
4,5097
4,5098
4,5099
1,5100
1,5101
1,5102
1,5103
1,5104
4,5105
1,5106
1,5107
1,5108
1,5109
0,5110
1,5111
1,5112
1,5113
1,5114
4,5115
4,5116
9,5117
9,5118
9,5119
9,5120
4,5121
9,5122
4,5123
4,5124
9,5125
9,5126
1,5127
1,5128
0,5129
0,5130
0,5131
0,5132
0,5133
0,5134
0,5135
1,5136
1,5137
1,5138
1,5139
0,5140
1,5141
1,5142
1,5143
1,5144
4,5145
4,5146
4,5147
4,5148
4,5149
9,5150
16,5151
9,5152
9,5153
9,5154
4,5155
1,5156
0,5157
0,5158
0,5159
1,5160
1,5161
4,5162
1,5163
1,5164
1,5165
0,5166
4,5167
4,5168
4,5169
4,5170
4,5171
9,5172
9,5173
9,5174
16,5175
16,5176
9,5177
9,5178
4,5179
4,5180
4,5181
4,5182
4,5183
0,5184
1,5185
0,5186
0,5187
0,5188
0,5189
0,5190
0,5191
0,5192
1,5193
1,5194
1,5195
1,5196
1,5197
1,5198
4,5199
4,5200
9,5201
9,5202
16,5203
9,5204
9,5205
9,5206
1,5207
1,5208
1,5209
1,5210
1,5211
1,5212
0,5213
0,5214
1,5215
1,5216
1,5217
1,5218
1,5219
1,5220
1,5221
0,5222
1,5223
1,5224
4,5225
4,5226
4,5227
4,5228
9,5229
9,5230
4,5231
4,5232
9,5233
9,5234
4,5235
4,5236
4,5237
1,5238
1,5239
1,5240
0,5241
0,5242
0,5243
1,5244
1,5245
0,5246
0,5247
0,5248
0,5249
0,5250
4,5251
9,5252
4,5253
9,5254
9,5255
9,5256
9,5257
9,5258
9,5259
9,5260
4,5261
1,5262
1,5263
1,5264
0,5265
0,5266
0,5267
1,5268
0,5269
0,5270
1,5271
1,5272
1,5273
1,5274
1,5275
9,5276
4,5277
9,5278
9,5279
9,5280
16,5281
9,5282
9,5283
16,5284
9,5285
9,5286
4,5287
4,5288
4,5289
4,5290
4,5291
0,5292
1,5293
0,5294
0,5295
0,5296
0,5297
0,5298
0,5299
0,5300
0,5301
0,5302
1,5303
1,5304
1,5305
1,5306
4,5307
4,5308
4,5309
4,5310
9,5311
9,5312
9,5313
9,5314
9,5315
9,5316
4,5317
1,5318
1,5319
4,5320
1,5321
1,5322
1,5323
0,5324
0,5325
0,5326
0,5327
0,5328
0,5329
0,5330
1,5331
4,5332
4,5333
4,5334
9,5335
16,5336
9,5337
16,5338
16,5339
9,5340
9,5341
9,5342
4,5343
4,5344
4,5345
4,5346
4,5347
1,5348
0,5349
0,5350
0,5351
1,5352
0,5353
1,5354
0,5355
0,5356
1,5357
1,5358
4,5359
4,5360
9,5361
9,5362
16,5363
9,5364
9,5365
9,5366
9,5367
4,5368
4,5369
4,5370
4,5371
1,5372
1,5373
1,5374
1,5375
4,5376
4,5377
1,5378
1,5379
1,5380
0,5381
0,5382
1,5383
1,5384
1,5385
1,5386
1,5387
1,5388
1,5389
1,5390
4,5391
4,5392
9,5393
9,5394
9,5395
4,5396
4,5397
4,5398
4,5399
4,5400
4,5401
4,5402
1,5403
1,5404
1,5405
1,5406
1,5407
1,5408
0,5409
0,5410
1,5411
1,5412
1,5413
1,5414
1,5415
1,5416
1,5417
1,5418
4,5419
4,5420
9,5421
16,5422
16,5423
16,5424
9,5425
4,5426
1,5427
1,5428
1,5429
1,5430
0,5431
0,5432
0,5433
0,5434
0,5435
0,5436
1,5437
4,5438
1,5439
1,5440
1,5441
4,5442
4,5443
4,5444
4,5445
9,5446
9,5447
9,5448
16,5449
16,5450
9,5451
9,5452
4,5453
1,5454
1,5455
0,5456
0,5457
0,5458
0,5459
0,5460
0,5461
1,5462
0,5463
0,5464
0,5465
0,5466
0,5467
4,5468
9,5469
9,5470
9,5471
9,5472
9,5473
9,5474
9,5475
4,5476
1,5477
1,5478
1,5479
1,5480
1,5481
1,5482
1,5483
1,5484
1,5485
1,5486
1,5487
0,5488
1,5489
1,5490
1,5491
4,5492
4,5493
4,5494
4,5495
4,5496
4,5497
9,5498
9,5499
9,5500
9,5501
4,5502
1,5503
1,5504
1,5505
1,5506
1,5507
1,5508
1,5509
0,5510
0,5511
0,5512
0,5513
0,5514
1,5515
1,5516
1,5517
4,5518
4,5519
1,5520
1,5521
4,5522
9,5523
9,5524
16,5525
9,5526
4,5527
4,5528
9,5529
1,5530
1,5531
0,5532
1,5533
1,5534
1,5535
1,5536
0,5537
0,5538
0,5539
0,5540
0,5541
1,5542
4,5543
9,5544
9,5545
9,5546
4,5547
4,5548
9,5549
9,5550
9,5551
4,5552
9,5553
9,5554
4,5555
4,5556
9,5557
9,5558
4,5559
4,5560
4,5561
1,5562
1,5563
0,5564
0,5565
1,5566
0,5567
1,5568
0,5569
0,5570
0,5571
0,5572
1,5573
4,5574
9,5575
9,5576
9,5577
9,5578
9,5579
4,5580
9,5581
16,5582
16,5583
9,5584
9,5585
4,5586
4,5587
1,5588
0,5589
1,5590
1,5591
0,5592
1,5593
1,5594
1,5595
0,5596
0,5597
0,5598
4,5599
9,5600
4,5601
4,5602
4,5603
1,5604
1,5605
4,5606
4,5607
9,5608
9,5609
4,5610
1,5611
1,5612
1,5613
4,5614
4,5615
4,5616
1,5617
1,5618
0,5619
0,5620
0,5621
0,5622
0,5623
1,5624
0,5625
0,5626
1,5627
0,5628
0,5629
4,5630
9,5631
16,5632
16,5633
16,5634
16,5635
16,5636
16,5637
9,5638
16,5639
9,5640
4,5641
4,5642
4,5643
1,5644
0,5645
0,5646
1,5647
0,5648
0,5649
0,5650
0,5651
0,5652
0,5653
0,5654
0,5655
0,5656
1,5657
1,5658
4,5659
9,5660
9,5661
9,5662
16,5663
16,5664
9,5665
9,5666
4,5667
4,5668
1,5669
1,5670
1,5671
1,5672
1,5673
1,5674
0,5675
0,5676
0,5677
0,5678
1,5679
4,5680
4,5681
4,5682
4,5683
9,5684
9,5685
9,5686
9,5687
9,5688
16,5689
9,5690
9,5691
4,5692
4,5693
4,5694
4,5695
4,5696
1,5697
1,5698
0,5699
0,5700
0,5701
0,5702
0,5703
0,5704
0,5705
0,5706
1,5707
1,5708
0,5709
1,5710
1,5711
4,5712
9,5713
16,5714
16,5715
16,5716
16,5717
9,5718
9,5719
9,5720
4,5721
4,5722
1,5723
1,5724
0,5725
0,5726
0,5727
0,5728
0,5729
0,5730
0,5731
0,5732
4,5733
4,5734
4,5735
4,5736
4,5737
9,5738
16,5739
16,5740
16,5741
16,5742
9,5743
9,5744
4,5745
4,5746
4,5747
4,5748
1,5749
1,5750
1,5751
0,5752
0,5753
0,5754
0,5755
0,5756
1,5757
1,5758
1,5759
1,5760
0,5761
0,5762
1,5763
1,5764
1,5765
1,5766
1,5767
4,5768
4,5769
4,5770
9,5771
9,5772
16,5773
16,5774
4,5775
4,5776
4,5777
4,5778
4,5779
4,5780
1,5781
1,5782
1,5783
1,5784
1,5785
1,5786
0,5787
0,5788
1,5789
4,5790
4,5791
